id,translation_id,word_id,yoruba_text,english_text,is_jw_reference,confidence,source,score
76,,18,"Ìwé ìròyìn yẹn sọ pé: “Ó rọrùn fá wọn apá nil áyà tó bá ní èròjà uraniumtí wọ́n lè fi ṣe ohun ìjà olóró lá ti ṣe ohun ìjà abúgbàù, kìkì ohun tí wọ́n nílò lá ti ṣe kò ju pé kí wọ́n ṣáà ti da ìdajì kan pọ̀ mọ́ ìdajì mìíràn.”",The magazine states: “Terrorists possessing modern weapons-gradeuraniumwould have a good chance of setting off an explosion simply by dropping one half of it onto the other half.”,False,high,tmem,0
77,,18,"Bí a tilẹ̀ fi wọ́n sẹ́wọ̀n, wọ́n kọ̀ lá ti wauraniumfún ète ogun.","Though imprisoned, they refused to mineuraniumfor war purposes.",False,high,tmem,0
78,,18,uranium,uranium,False,high,primary_translation,0
79,,19,Urea cycle,urea cycle,False,high,primary_translation,0
80,,20,Lá ti à wọn ọ̀rúndún wọ̀nyí wá ni ṣọ́ọ̀ṣì à wọn Ọmọlẹ́yìn Waldo ti fìdí múlẹ̀ lá wọn orílẹ̀-èdè tó jìnnà gan-an sí ilẹ̀ Faransé bíUruguayà ti Orílẹ̀-Èdè Amẹ́ríkà.,"Over the centuries, Waldensian churches have been established in countries as far away from France as Uruguayand the United States.",False,high,tmem,0
81,,20,"Iṣẹ́ à gbègbè wa gbé wa dé à à là ilẹ̀ à wọn aráUruguayní gúúsù, Paraguay ní ìwọ̀-oòrùn, ìpínlẹ̀ Pernambuco ní à ríwá, à ti Òkun Atlantic ní ìhà ìlà-oòrun Brazil.","Our district took us to the Uruguayanborder on the south, Paraguay on the west, the state of Pernambuco in the north, and the Atlantic Ocean on the eastern side of Brazil.",False,high,tmem,0
82,,20,"Atamá tàsé agbá bọ́ọ̀lù ọwọ́ iwá jú fúnUruguay, Luiz Suarez ló gbá à mì-ayò kí nní wọlé nísè̩ẹ́jú mẹ́wàá sáà à kọ́kọ́ tí ìfẹsẹ̀wọnsẹ̀ náà bẹ̀rẹ̀ lá ti mukò̩ ò̩hún darí.",Luiz Suarez gave Uruguaya 10th minute lead with a sublime free kick that beat the Russian wall to give the South Americans the lead.,False,high,tmem,0
83,,20,"Nígbẹ̀yìngbẹ́yín, ọkọ̀ ojú omi ayá ra-bí-à ṣá mẹ́ta tí ó jẹ́ ti ilẹ̀ Britain dá Graf Spee lọ́nà, wọ́n sì kọ lù ú, èyí tí ó yọrí sí òfò ẹ̀mí à ti fífipá mú ọkọ̀ ojú omi náà lá ti forí lé èbútéUruguayti Montevideo fún à túnṣe.","Finally, three British cruisers tracked down and attacked the Graf Spee, causing loss of life and forcing the ship to limp into the Uruguayanharbor of Montevideo for repairs.",False,high,tmem,0
84,,20,"ÌjọbaUruguaypà ṣẹ kí ọkọ̀ ogun ojú omi náà padà sí orí òkun kíá mọ́sá, à ìjẹ́ bẹ́ẹ̀ òun kì yóò jẹ́ kí ó lọ mọ́.","The Uruguayangovernment ordered the battleship back to sea immediately, otherwise it would be interned.",True,high,tmem,0
85,,20,Adùn ìdíje à gbá yé fún Russia forís̩á npó̩n ló̩jó̩ ajé bíUruguays̩e fà gbà han ikọ̀ náà pẹ̀lú 3-0.,Russia's World Cup honeymoon feel came crashing down on Monday as they were pounded 3-0 by Uruguay.,False,high,tmem,0
86,,20,"Àwọn ará bìnrin méjì ń wà ásù fún ọkùnrin kan nínú ṣọ́ọ̀bù rẹ̀ nílùú Montevideo, olú ìlúUruguay","Two sisters share a timely message with a store owner in Montevideo, capital of Uruguay",False,high,tmem,0
87,,20,"Uruguaylé téń té group A, pẹ̀lú à mì mẹ́sàn-án láì mà wò̩n wo̩n.",Uruguaytopped group A with 9 points with no goals conceded.,False,high,tmem,0
88,,20,"NíUruguay, ọkùnrin mìíràn tí orúkọ rẹ̀ ń jẹ́ Luis kò lá yọ̀ rá rá.","In Uruguay, another man named Luis was far from happy.",False,high,tmem,0
89,,20,Ẹlẹ́rìí kan tí ń ṣèbẹ̀wò lá ti ilé dé ilé níUruguayfi ìwé à ṣà rò kúkúrú sílẹ̀ fún ọkùnrin kan.,A Witness visiting from house to house in Uruguayplaced a tract with a man.,False,high,tmem,0
90,,20,"Ìṣirò lọ́ọ́lọ́ọ́ ti igbó olóoru tí à ń pa run jẹ́ nǹkan bí 150,000 sí 200,000 kìlómítà níbùú lóròó lọ́dún, ó fẹ́rẹ̀ẹ́ tó bi tóUruguay.","Latest estimates put the destruction of tropical forests at between 60,000 [150,000] and 80,000 [200,000 sq km] square miles every year, about the size of Uruguay.",False,high,tmem,0
91,,20,Kristẹni kan níUruguaykọ̀wé pé: “Mo dúpẹ́ mo tún ọpẹ́ dá lọ́wọ́ Jèhófà fún inú rere à ìlẹ́tọ̀ọ́sí rẹ̀ à ti fún ìbá dọ́rẹ̀ẹ́ rẹ̀.”,"A Christian in Uruguaywrites: “My heart swells with appreciation, and I am moved to thank Jehovah for his undeserved kindness and for his friendship.”",True,high,tmem,0
92,,20,"Ó kọ́kọ́ sìn gẹ́gẹ́ bí míṣọ́nná rì, níUruguay, lẹ́yìn náà ní Kòlóń bíà, ó sì ń bá iṣẹ́ náà lọ bá yìí ní Puerto Rico.","She has served as a missionary first in Uruguay, then in Colombia, and now in Puerto Rico.",False,high,tmem,0
93,,20,"Ọdún 1927 ni wọ́n bí mi ní orílẹ̀-èdèUruguaytó wà lá àárín orílẹ̀-èdè Ajẹntínà à ti Brazil, Olódùmarè sì fi à yíká rírẹwà tó pọ̀ gan-an jíǹkí orílẹ̀-èdè ọ̀hún ní apá Etíkun Àtìláń tíìkì.","I was born in 1927 in Uruguay, a small pear-shaped country situated between Argentina and Brazil and favored with miles of beautiful scenery along the Atlantic Coast.",False,high,tmem,0
94,,20,Ṣà gbéyẹ̀wò ohun tó ṣẹlẹ̀ sí à wọn ọ̀dọ́bìnrin méjì tí wọn kò tíì pé ọmọ ogún ọdún tí wọ́n ń gbé ní orílẹ̀-èdèUruguay.,Consider what happened to two teenage sisters in Uruguay.,False,high,tmem,0
95,,20,"Ẹ̀wẹ̀, nínú ipò à tẹ tuntun ọ̀hún lá gbàá yé, orílẹ̀-èdè Germany, Brazil à ti Belguim síì dipò wọn mú ní ìtẹ̀léǹtẹ̀lé, bẹ́ẹ̀ sì ni, Russia, Poland atiUruguayláǹfà àní lá ti wà lá àrin ipò kí nní sí ogún.","While the top three positions in the world are unchanged as Germany, Brazil and Belguim sit respectively, Russia-bound duo of Poland and Uruguayhave succeeded in making strides within the top 20.",False,high,tmem,0
96,,20,--- Ìdíje à gbá áyé:Uruguaygbonwúro sójú Russia 3-0.,--- World Cup:Uruguaypounds hosts Russia 3-0,False,high,tmem,0
97,,20,"Nígbà tí wọ́n gbọ́ bẹ́ẹ̀, ẹgbẹ́ à wọn ọlọ́rọ̀ oníṣòwò ní United States há yà ọkọ̀ òfuurufú kan, tí ó ná ẹnì kọ̀ọ̀kan ní 2,500 dọ́là, lá ti lọ síUruguaylá ti lọ wo ìjà tí ẹ̀jẹ̀ ti ń ṣàn náà.","Hearing of this, a party of wealthy businessmen in the United States chartered a plane, at a cost of about $2,500 a head, to fly to Uruguayto witness the gory battle.",False,high,tmem,0
98,,20,"Síbẹ̀ wọ́n máa ń sọ̀rọ̀ kan ní orílẹ̀-èdèUruguaypé: “No hay mal que por bien no venga,” “Kò sí bí nǹkan ṣe lè burú tó kí à yè ọpẹ́ má wà níbẹ̀.”","Still, in Uruguaythere is a popular expression “No hay mal que por bien no venga,” “Nothing is so bad that something good cannot come from it.”",False,high,tmem,0
99,,20,Uruguay,Uruguay,False,high,primary_translation,0
100,19.0,21,urugúáì,uruguay,False,high,primary_translation,0
101,,22,"November 6, 1910, ni wọ́n bí Ará kùnrin Swingle nílùú Lincoln, ní Ìpínlẹ̀ Nebraska, ṣùgbọ́n lá ìpẹ́ lẹ́yìn náà ni ìdílé wọn ṣí lọ sí Salt Lake City, ní Ìpínlẹ̀Utah.","Brother Swingle was born on November 6, 1910, in Lincoln, Nebraska, but soon afterward the family moved to Salt Lake City, Utah.",False,high,html,0
102,,22,"Nígbà tí mo tún lọ ṣe ìwá dìí ní ibi tí à wọn ẹlẹ́sìn Mormon ń kó ohun ìṣẹ̀ǹbá yé sí ní ìpínlẹ̀Utah, mo rí i pé òótọ́ ni gbogbo ohun tí mo kà nínú ìwé ìròyìn Jí! yẹn.","It was, and those facts were further confirmed when I visited Mormon museums in Utah.",False,high,html,0
103,,22,"Lá ti ọdún 1868 ni ìjọba United States ti pín ilẹ̀ tí a yà sọ́tọ̀ tí ó tó 62,000 kìlómítà níbùú lóròó fún à wọn ará Navajo ní à ríwá ìlà oòrùn Arizona, nítòsí ibi tí a pè ní igun mẹ́rin, níbi tí à wọn ìpínlẹ̀ mẹ́rin náà, Arizona, Colorado, New Mexico, à tiUtahti pà dé.","Since 1868 the United States government has apportioned to the Navajo some 24,000 square miles [62,000 sq km] of reservation land in northeastern Arizona, around what is called four corners, where the four states of Arizona, Colorado, New Mexico, and Utahmeet.",True,high,tmem,0
104,,22,"Ìwé ìròyìn Deseret News ti ìlú Salt Lake City, ní ìpínlẹ̀Utahkí yè sí à wọn Ẹlẹ́rìí Jèhófà, ó sì sọ pé “ìdílé wọn máa ń wà pa pọ̀ bí òṣùṣù ọwọ̀, wọ́n ṣeé fọkàn tán lá wùjọ, wọ́n sì máa ń ṣiṣẹ́ ká ra.”","The Deseret News of Salt Lake City, Utah, observed that Jehovah's Witnesses “promote strong family ties and develop productive and honest citizens.”",True,high,tmem,0
105,,22,"Níto rí pé bí ìwé ìròyìn “What's Up,” tí Àjọ Àwọn Aṣèwá dìí Nípa Ẹgbẹ́ Ọmọ Ìta níUtahń ṣe, ti sọ, “nígbà tí à wọn èwé bá nímọ̀lá ra pé a nífẹ̀ẹ́ à wọn, pé à wọn sì lá àbò—kì í ṣe à à bò ní ti owó, bí kò ṣe ní ti ìmọ̀lá ra—à wọn à ìní tí ó máa ń sún wọn wọ ẹgbẹ́ ọmọ ìta sá bà máa ń pòórá.”","Because as “What's Up,” a magazine published by the Utah Gang Investigators Association, said, “when youths feel loved and secure—not financially secure, but emotionally secure—the needs that drive them into gangs often vanish.”",False,high,tmem,0
106,,24,"Dalung sọ̀rọ̀ ọ̀hún di mímọ̀ lá sìkò ayẹyẹ ọdún eré-ìdá rayá kejì ìpínlẹ̀ Akwa Ibom, 2nd Akwa Ibom State Youth Sports Festival tí ó wá yé lọ́jọ́ ìṣẹ́gun (Tuesday), ni olú-ìlú ìpínlẹ̀ ọ̀hún, Uyo.","Dalung made this known during the opening of the 2nd Akwa Ibom State Youth Sports Festival in Uyo Tuesday, Dalung said sports festival was important to sports development in states.",False,high,html,0
107,,24,"Ó ní Ọriĺẹ̀-èdè yìí ti gbaradì fún eré Ìdá rayá ẹlẹ́ẹ̀kẹrìndínlógún irú rẹ̀ tí wọ́n sì ti pèsè à yè sí ílu Benin city, Asaba à tiUyo.","Nigeria has put forward the cities, Benin City, Asaba, Uyofor hosting the sixteen nations final.",False,high,tmem,0
108,21.0,25,ùgándà,uganda,False,high,primary_translation,0
109,22.0,26,Ùráníọ̀m,uranium,False,high,primary_translation,0
